tier,score,confidence,firm_name,city,state,practice_focus,founder_or_seller,founder_age_estimate,attorney_count_estimate,ebitda_fit_proxy,public_email,website,dropbox_already_sourced,dropbox_match_notes,regulatory_fit_note,summary_notes,source_1,source_2
A,92,High,Ellsworth Family Law,Mesa,AZ,Family law,Steven M. Ellsworth,63-68,"3 attorneys + 2 legal paraprofessionals",High,,https://ellsworthfamilylaw.com/,No,,Arizona is the cleanest target state here because ABS rules are structurally friendlier to outside capital and non-lawyer ownership arrangements.,Founder-led family law platform with 35+ years of experience and a team size that looks close to the 1M EBITDA small-platform sweet spot.,https://ellsworthfamilylaw.com/about-us/,https://ellsworthfamilylaw.com/steven-m-ellsworth/
A,87,High,Estate Planning and Legacy Law Center,Maitland,FL,"Estate planning, probate, elder law",Charles D. Wilder,77-79,3 attorneys,High,[email],https://www.epllc-plc.com/,No,,Florida remains attractive commercially but direct non-lawyer ownership is structurally constrained and needs careful deal design.,Strong retirement-readiness signal: founder education dates point to late-70s age band, practice is consumer-facing, and attorney count is within a plausible lower-middle-market range.,https://www.epllc-plc.com/our-firm/,https://www.epllc-plc.com/team/charles-d-wilder/
A,83,High,Hoyt & Bryan,Oviedo,FL,"Estate planning, elder law, probate",Peggy R. Hoyt / Randy Bryan,60-66,4 attorneys,High,[email],https://hoytbryan.com/,No,,Florida remains attractive commercially but direct non-lawyer ownership is structurally constrained and needs careful deal design.,Founder-led estate-planning boutique with four attorneys and clear niche depth in Central Florida; good succession outreach candidate even if a lawyer-owned structure is required.,https://hoytbryan.com/about-us/,https://hoytbryan.com/about-us/peggy-r-hoyt/
A,82,High,Fernandez Law Group,Santa Monica,CA,Family law,Steven Fernandez,64-65,5+ attorneys,High,[email],https://www.cfli.com/,No,,California is commercially attractive but Rule 5.4 still makes direct non-lawyer ownership challenging without a compliant structure.,Founder has practiced since 1989 and built a multi-attorney family-law platform with 100+ years of combined team experience.,https://www.cfli.com/,https://www.cfli.com/attorney-profiles/steven-fernandez/
A,80,High,The Law Offices of C.R. Abrams P.C.,Mission Viejo,CA,"Estate planning, probate",Christopher R. Abrams,58-65,3 attorneys,High,[email],https://crabrams.com/,Yes,"Already appears in prior Dropbox sourcing exports, including Probate_Law_Firm_California_20251212.csv and scraped_law_firms.xlsx.",California is commercially attractive but Rule 5.4 still makes direct non-lawyer ownership challenging without a compliant structure.,Founder-led California estate-planning / probate firm with three attorneys and a public email; keep on list but review prior sourcing before re-importing.,https://crabrams.com/,https://crabrams.com/about/christopher-r-abrams-esq/
B,79,High,Karp Law Firm,Palm Beach Gardens,FL,"Estate planning, elder law, probate",Joseph S. Karp,78-80,"3 attorneys listed publicly; older internal sheet estimated 32",Medium,[email],https://karplaw.com/,Yes,"Already appears in prior Dropbox sourcing files; one internal sheet estimated 32 attorneys and 4.1M EBITDA, which conflicts with the smaller public team listing and needs reconciliation.",Florida remains attractive commercially but direct non-lawyer ownership is structurally constrained and needs careful deal design.,Founder age is highly attractive for succession outreach, but existing sourcing overlap and team-size mismatch make this a review-first target rather than an immediate import.,https://karplaw.com/,https://karplaw.com/person/joseph-s-karp/
B,75,Medium,Estate Law Inc.,Laguna Beach,CA,"Estate planning, probate, trust administration",Leslie Daff,60-68,3 attorneys,Medium,,https://estatelawinc.com/,No,,California is commercially attractive but Rule 5.4 still makes direct non-lawyer ownership challenging without a compliant structure.,Search-result evidence suggests a founder-led estate practice founded in 2005 with at least three lawyers; worthwhile follow-up if we can confirm a public email and founder status.,https://estatelawinc.com/,
B,75,Medium,St. Louis Huffman Law,Tucson,AZ,"Criminal defense, DUI",Joseph P. St. Louis / Ryan Huffman,55-65,2 attorneys,Medium,,https://www.azdefense.com/,No,,Arizona is the cleanest target state here because ABS rules are structurally friendlier to outside capital and non-lawyer ownership arrangements.,Consumer-facing criminal defense practice with more than 50 years of combined experience; team is a little small but still worth keeping on the AZ list.,https://www.azdefense.com/,
B,74,Medium,Rechel & Associates,Tampa,FL,Family law,Theodore D. Rechel,60-70,2-3 attorneys,Medium,,https://www.tampabaylawyers.com/,No,,Florida remains attractive commercially but direct non-lawyer ownership is structurally constrained and needs careful deal design.,Founder-led family-law shop with roughly 70 years of combined attorney experience; plausible tuck-in or founder-transition lead if a lawyer-owned acquisition vehicle is available.,https://www.tampabaylawyers.com/about-us/,
B,73,Medium,DeCarli Law,San Mateo,CA,"Estate planning, probate, trust administration",Debra DeCarli,55-65,2 attorneys,Medium,,https://www.decarli-law.com/,No,,California is commercially attractive but Rule 5.4 still makes direct non-lawyer ownership challenging without a compliant structure.,Founder plus partner structure looks subscale for a platform but still a reasonable smaller succession candidate in a preferred practice area.,https://www.decarli-law.com/,
